"X","tax_id","taxon","rank","taxonReads","ncbi_rank","ncbi_name","path","species","genus","family","order","class","phylum","kingdom","clade","superkingdom","sample","lib_id","lib_id_order","years","ka","Lake"
568,175006,"Malurus melanocephalus","species",2,"species","Malurus melanocephalus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Meliphagoidea; Maluridae; Malurus; Malurus melanocephalus","Malurus melanocephalus","Malurus","Maluridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
569,175121,"Passeroidea","superfamily",1,"superfamily","Passeroidea","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea",NA,NA,NA,"Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
570,187382,"Chlamydotis macqueenii","species",1,"species","Chlamydotis macqueenii","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Gruiformes; Otididae; Chlamydotis; Chlamydotis macqueenii","Chlamydotis macqueenii","Chlamydotis","Otididae","Gruiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
571,202280,"Harpia harpyja","species",1,"species","Harpia harpyja","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Accipitriformes; Accipitridae; Accipitrinae; Harpia; Harpia harpyja","Harpia harpyja","Harpia","Accipitridae","Accipitriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
572,223781,"Aquila chrysaetos chrysaetos","subspecies",1,"subspecies","Aquila chrysaetos chrysaetos","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Accipitriformes; Accipitridae; Accipitrinae; Aquila; Aquila chrysaetos; Aquila chrysaetos chrysaetos","Aquila chrysaetos","Aquila","Accipitridae","Accipitriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
573,279965,"Antrostomus carolinensis","species",2,"species","Antrostomus carolinensis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Caprimulgimorphae; Caprimulgiformes; Caprimulgidae; Antrostomus; Antrostomus carolinensis","Antrostomus carolinensis","Antrostomus","Caprimulgidae","Caprimulgiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
574,2939378,"Oenanthe melanoleuca","species",2,"species","Oenanthe melanoleuca","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Muscicapidae; Oenanthe; Oenanthe melanoleuca","Oenanthe melanoleuca","Oenanthe","Muscicapidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
575,30455,"Fulmarus glacialis","species",2,"species","Fulmarus glacialis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Procellariiformes; Procellariidae; Fulmarus; Fulmarus glacialis","Fulmarus glacialis","Fulmarus","Procellariidae","Procellariiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
576,308060,"Apteryx rowi","species",1,"species","Apteryx rowi","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Palaeognathae; Apterygiformes; Apterygidae; Apteryx; Apteryx rowi","Apteryx rowi","Apteryx","Apterygidae","Apterygiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
577,321398,"Lepidothrix coronata","species",1,"species","Lepidothrix coronata","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae; Lepidothrix; Lepidothrix coronata","Lepidothrix coronata","Lepidothrix","Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
578,37040,"Gavia stellata","species",1,"species","Gavia stellata","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Gaviiformes; Gaviidae; Gavia; Gavia stellata","Gavia stellata","Gavia","Gaviidae","Gaviiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
579,415023,"Manacus candei","species",1,"species","Manacus candei","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae; Manacus; Manacus candei","Manacus candei","Manacus","Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
580,44394,"Zonotrichia albicollis","species",1,"species","Zonotrichia albicollis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passerellidae; Zonotrichia; Zonotrichia albicollis","Zonotrichia albicollis","Zonotrichia","Passerellidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
581,466585,"Tetraoninae","subfamily",4,"subfamily","Tetraoninae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Tetraoninae",NA,NA,"Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
582,478635,"Myiozetetes cayanensis","species",1,"species","Myiozetetes cayanensis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Tyrannidae; Myiozetetes; Myiozetetes cayanensis","Myiozetetes cayanensis","Myiozetetes","Tyrannidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
583,56313,"Tyto alba","species",1,"species","Tyto alba","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Strigiformes; Tytonidae; Tyto; Tyto alba","Tyto alba","Tyto","Tytonidae","Strigiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
584,57068,"Acanthisitta chloris","species",1,"species","Acanthisitta chloris","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Acanthisittidae; Acanthisitta; Acanthisitta chloris","Acanthisitta chloris","Acanthisitta","Acanthisittidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
585,57412,"Colius striatus","species",1,"species","Colius striatus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Coliiformes; Coliidae; Colius; Colius striatus","Colius striatus","Colius","Coliidae","Coliiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
586,59729,"Taeniopygia guttata","species",1,"species","Taeniopygia guttata","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Estrildinae; Taeniopygia; Taeniopygia guttata","Taeniopygia guttata","Taeniopygia","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
587,59894,"Ficedula albicollis","species",1,"species","Ficedula albicollis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Muscicapidae; Ficedula; Ficedula albicollis","Ficedula albicollis","Ficedula","Muscicapidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
588,64668,"Lagopus muta","species",1,"species","Lagopus muta","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Tetraoninae; Lagopus; Lagopus muta","Lagopus muta","Lagopus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
589,75485,"Rissa tridactyla","species",1,"species","Rissa tridactyla","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Charadriiformes; Laridae; Rissa; Rissa tridactyla","Rissa tridactyla","Rissa","Laridae","Charadriiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
590,81927,"Vidua chalybeata","species",1,"species","Vidua chalybeata","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Viduinae; Vidua; Vidua chalybeata","Vidua chalybeata","Vidua","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
591,84834,"Molothrus ater","species",2,"species","Molothrus ater","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Icteridae; Molothrus; Molothrus ater","Molothrus ater","Molothrus","Icteridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
592,8782,"Aves","class",1,"class","Aves","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves",NA,NA,NA,NA,"Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
593,8825,"Neognathae","infraclass",7,"infraclass","Neognathae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae",NA,NA,NA,NA,"Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
594,8830,"Anatidae","family",7,"family","Anatidae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Anseriformes; Anatidae",NA,NA,"Anatidae","Anseriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
595,8839,"Anas platyrhynchos","species",1,"species","Anas platyrhynchos","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Anseriformes; Anatidae; Anatinae; Anas; Anas platyrhynchos","Anas platyrhynchos","Anas","Anatidae","Anseriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
596,8868,"Cygnus atratus","species",1,"species","Cygnus atratus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Anseriformes; Anatidae; Anserinae; Cygnus; Cygnus atratus","Cygnus atratus","Cygnus","Anatidae","Anseriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
597,8897,"Chaetura pelagica","species",1,"species","Chaetura pelagica","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Caprimulgimorphae; Apodiformes; Apodidae; Apodinae; Chaetura; Chaetura pelagica","Chaetura pelagica","Chaetura","Apodidae","Apodiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
598,8932,"Columba livia","species",2,"species","Columba livia","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Columbiformes; Columbidae; Columba; Columba livia","Columba livia","Columba","Columbidae","Columbiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
599,8976,"Galliformes","order",1,"order","Galliformes","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes",NA,NA,NA,"Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
600,9005,"Phasianidae","family",15,"family","Phasianidae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae",NA,NA,"Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
601,9031,"Gallus gallus","species",24,"species","Gallus gallus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Phasianinae; Gallus; Gallus gallus","Gallus gallus","Gallus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
602,9054,"Phasianus colchicus","species",1,"species","Phasianus colchicus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Phasianinae; Phasianus; Phasianus colchicus","Phasianus colchicus","Phasianus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
603,9072,"Phasianinae","subfamily",1,"subfamily","Phasianinae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Phasianinae",NA,NA,"Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
604,9103,"Meleagris gallopavo","species",11,"species","Meleagris gallopavo","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Meleagridinae; Meleagris; Meleagris gallopavo","Meleagris gallopavo","Meleagris","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
605,9126,"Passeriformes","order",5,"order","Passeriformes","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes",NA,NA,NA,"Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
606,9135,"Serinus canaria","species",1,"species","Serinus canaria","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Fringillidae; Carduelinae; Serinus; Serinus canaria","Serinus canaria","Serinus","Fringillidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","WJ196L-13_S13","WJ196L-13","15_WJ196L-13_27.7ka",27695,27.7,"ulu"
