"X","tax_id","taxon","rank","taxonReads","ncbi_rank","ncbi_name","path","species","genus","family","order","class","phylum","kingdom","clade","superkingdom","sample","lib_id","lib_id_order","years","ka","Lake"
132,91951,"Catharus ustulatus","species",1,"species","Catharus ustulatus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Turdidae; Catharus; Catharus ustulatus","Catharus ustulatus","Catharus","Turdidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-6_S14","JK158L-6","03_JK158L-6_26.846ka",26846,26.846,"salmon"
133,9244,"Calypte anna","species",2,"species","Calypte anna","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Caprimulgimorphae; Apodiformes; Trochilidae; Calypte; Calypte anna","Calypte anna","Calypte","Trochilidae","Apodiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-6_S14","JK158L-6","03_JK158L-6_26.846ka",26846,26.846,"salmon"
134,93934,"Coturnix japonica","species",1,"species","Coturnix japonica","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Perdicinae; Coturnix; Coturnix japonica","Coturnix japonica","Coturnix","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-6_S14","JK158L-6","03_JK158L-6_26.846ka",26846,26.846,"salmon"
135,97097,"Phaethon lepturus","species",1,"species","Phaethon lepturus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; NA; NA; Phaethontidae; Phaethon; Phaethon lepturus","Phaethon lepturus","Phaethon","Phaethontidae","Phaethontiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-6_S14","JK158L-6","03_JK158L-6_26.846ka",26846,26.846,"salmon"
136,109042,"Tympanuchus pallidicinctus","species",1,"species","Tympanuchus pallidicinctus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Tetraoninae; Tympanuchus; Tympanuchus pallidicinctus","Tympanuchus pallidicinctus","Tympanuchus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
137,118200,"Dryobates pubescens","species",2,"species","Dryobates pubescens","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Piciformes; Picidae; Dryobates; Dryobates pubescens","Dryobates pubescens","Dryobates","Picidae","Piciformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
138,1196302,"Corvus moneduloides","species",1,"species","Corvus moneduloides","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Corvoidea; Corvidae; Corvus; Corvus moneduloides","Corvus moneduloides","Corvus","Corvidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
139,134902,"Corvus hawaiiensis","species",2,"species","Corvus hawaiiensis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Corvoidea; Corvidae; Corvus; Corvus hawaiiensis","Corvus hawaiiensis","Corvus","Corvidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
140,156563,"Cyanistes caeruleus","species",1,"species","Cyanistes caeruleus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Paridae; Cyanistes; Cyanistes caeruleus","Cyanistes caeruleus","Cyanistes","Paridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
141,164646,"Icteridae","family",1,"family","Icteridae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Icteridae",NA,NA,"Icteridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
142,175006,"Malurus melanocephalus","species",1,"species","Malurus melanocephalus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Meliphagoidea; Maluridae; Malurus; Malurus melanocephalus","Malurus melanocephalus","Malurus","Maluridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
143,175121,"Passeroidea","superfamily",1,"superfamily","Passeroidea","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea",NA,NA,NA,"Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
144,175836,"Buceros rhinoceros silvestris","subspecies",1,"subspecies","Buceros rhinoceros silvestris","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Bucerotiformes; Bucerotidae; Buceros; Buceros rhinoceros; Buceros rhinoceros silvestris","Buceros rhinoceros","Buceros","Bucerotidae","Bucerotiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
145,181119,"Pseudopodoces humilis","species",14,"species","Pseudopodoces humilis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Paridae; Pseudopodoces; Pseudopodoces humilis","Pseudopodoces humilis","Pseudopodoces","Paridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
146,187451,"Vidua macroura","species",1,"species","Vidua macroura","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Viduinae; Vidua; Vidua macroura","Vidua macroura","Vidua","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
147,188379,"Egretta garzetta","species",1,"species","Egretta garzetta","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Pelecaniformes; Ardeidae; Egretta; Egretta garzetta","Egretta garzetta","Egretta","Ardeidae","Pelecaniformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
148,198806,"Calidris pugnax","species",2,"species","Calidris pugnax","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Charadriiformes; Scolopacidae; Calidris; Calidris pugnax","Calidris pugnax","Calidris","Scolopacidae","Charadriiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
149,219594,"Aythya fuligula","species",2,"species","Aythya fuligula","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Anseriformes; Anatidae; Aythyinae; Aythya; Aythya fuligula","Aythya fuligula","Aythya","Anatidae","Anseriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
150,221976,"Pyrgilauda ruficollis","species",1,"species","Pyrgilauda ruficollis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Passeridae; Pyrgilauda; Pyrgilauda ruficollis","Pyrgilauda ruficollis","Pyrgilauda","Passeridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
151,240206,"Pterocles gutturalis","species",1,"species","Pterocles gutturalis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Ciconiiformes; Pteroclidae; Pterocles; Pterocles gutturalis","Pterocles gutturalis","Pterocles","Pteroclidae","Ciconiiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
152,279965,"Antrostomus carolinensis","species",1,"species","Antrostomus carolinensis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Caprimulgimorphae; Caprimulgiformes; Caprimulgidae; Antrostomus; Antrostomus carolinensis","Antrostomus carolinensis","Antrostomus","Caprimulgidae","Caprimulgiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
153,2939378,"Oenanthe melanoleuca","species",1,"species","Oenanthe melanoleuca","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Muscicapidae; Oenanthe; Oenanthe melanoleuca","Oenanthe melanoleuca","Oenanthe","Muscicapidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
154,296741,"Chiroxiphia lanceolata","species",1,"species","Chiroxiphia lanceolata","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae; Chiroxiphia; Chiroxiphia lanceolata","Chiroxiphia lanceolata","Chiroxiphia","Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
155,299123,"Lonchura striata domestica","subspecies",2,"subspecies","Lonchura striata domestica","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Estrildinae; Lonchura; Lonchura striata; Lonchura striata domestica","Lonchura striata","Lonchura","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
156,30409,"Lagopus","genus",3,"genus","Lagopus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Tetraoninae; Lagopus",NA,"Lagopus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
157,30410,"Lagopus leucura","species",1,"species","Lagopus leucura","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Tetraoninae; Lagopus; Lagopus leucura","Lagopus leucura","Lagopus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
158,30419,"Opisthocomus hoazin","species",3,"species","Opisthocomus hoazin","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Opisthocomiformes; Opisthocomidae; Opisthocomus; Opisthocomus hoazin","Opisthocomus hoazin","Opisthocomus","Opisthocomidae","Opisthocomiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
159,30420,"Corvus","genus",2,"genus","Corvus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Corvoidea; Corvidae; Corvus",NA,"Corvus","Corvidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
160,30455,"Fulmarus glacialis","species",1,"species","Fulmarus glacialis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Procellariiformes; Procellariidae; Fulmarus; Fulmarus glacialis","Fulmarus glacialis","Fulmarus","Procellariidae","Procellariiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
161,30464,"Nothoprocta perdicaria","species",2,"species","Nothoprocta perdicaria","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Palaeognathae; Tinamiformes; Tinamidae; Nothoprocta; Nothoprocta perdicaria","Nothoprocta perdicaria","Nothoprocta","Tinamidae","Tinamiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
162,33616,"Gymnogyps californianus","species",1,"species","Gymnogyps californianus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Accipitriformes; Cathartidae; Gymnogyps; Gymnogyps californianus","Gymnogyps californianus","Gymnogyps","Cathartidae","Accipitriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
163,35540,"Pezoporus wallicus","species",1,"species","Pezoporus wallicus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Psittaciformes; Psittacidae; Pezoporus; Pezoporus wallicus","Pezoporus wallicus","Pezoporus","Psittacidae","Psittaciformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
164,37611,"Estrildidae","family",1,"family","Estrildidae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae",NA,NA,"Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
165,39638,"Agelaius phoeniceus","species",1,"species","Agelaius phoeniceus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Icteridae; Agelaius; Agelaius phoeniceus","Agelaius phoeniceus","Agelaius","Icteridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
166,400783,"Thraupidae","family",1,"family","Thraupidae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Thraupidae",NA,NA,"Thraupidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
167,43150,"Hirundo rustica","species",1,"species","Hirundo rustica","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Sylvioidea; Hirundinidae; Hirundo; Hirundo rustica","Hirundo rustica","Hirundo","Hirundinidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
168,44394,"Zonotrichia albicollis","species",1,"species","Zonotrichia albicollis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passerellidae; Zonotrichia; Zonotrichia albicollis","Zonotrichia albicollis","Zonotrichia","Passerellidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
169,44398,"Melospiza georgiana","species",1,"species","Melospiza georgiana","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passerellidae; Melospiza; Melospiza georgiana","Melospiza georgiana","Melospiza","Passerellidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK158L-5_S13","JK158L-5","04_JK158L-5_24.699ka",24699,24.699,"salmon"
