"X","tax_id","taxon","rank","taxonReads","ncbi_rank","ncbi_name","path","species","genus","family","order","class","phylum","kingdom","clade","superkingdom","sample","lib_id","lib_id_order","years","ka","Lake"
1102,109042,"Tympanuchus pallidicinctus","species",6,"species","Tympanuchus pallidicinctus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Tetraoninae; Tympanuchus; Tympanuchus pallidicinctus","Tympanuchus pallidicinctus","Tympanuchus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1103,114313,"Pipridae","family",7,"family","Pipridae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae",NA,NA,"Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1104,118200,"Dryobates pubescens","species",5,"species","Dryobates pubescens","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Piciformes; Picidae; Dryobates; Dryobates pubescens","Dryobates pubescens","Dryobates","Picidae","Piciformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1105,121530,"Tauraco erythrolophus","species",3,"species","Tauraco erythrolophus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Musophagiformes; Musophagidae; Tauraco; Tauraco erythrolophus","Tauraco erythrolophus","Tauraco","Musophagidae","Musophagiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1106,128390,"Nipponia nippon","species",5,"species","Nipponia nippon","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Pelecaniformes; Threskiornithidae; Nipponia; Nipponia nippon","Nipponia nippon","Nipponia","Threskiornithidae","Pelecaniformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1107,13146,"Melopsittacus undulatus","species",2,"species","Melopsittacus undulatus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Psittaciformes; Psittaculidae; Melopsittacus; Melopsittacus undulatus","Melopsittacus undulatus","Melopsittacus","Psittaculidae","Psittaciformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1108,134902,"Corvus hawaiiensis","species",2,"species","Corvus hawaiiensis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Corvoidea; Corvidae; Corvus; Corvus hawaiiensis","Corvus hawaiiensis","Corvus","Corvidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1109,148594,"Falco naumanni","species",5,"species","Falco naumanni","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Falconiformes; Falconidae; Falco; Falco naumanni","Falco naumanni","Falco","Falconidae","Falconiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1110,1549675,"Galloanserae","superorder",2,"superorder","Galloanserae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae",NA,NA,NA,NA,"Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1111,156563,"Cyanistes caeruleus","species",3,"species","Cyanistes caeruleus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Paridae; Cyanistes; Cyanistes caeruleus","Cyanistes caeruleus","Cyanistes","Paridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1112,164674,"Empidonax traillii","species",3,"species","Empidonax traillii","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Tyrannidae; Empidonax; Empidonax traillii","Empidonax traillii","Empidonax","Tyrannidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1113,175006,"Malurus melanocephalus","species",4,"species","Malurus melanocephalus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Meliphagoidea; Maluridae; Malurus; Malurus melanocephalus","Malurus melanocephalus","Malurus","Maluridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1114,175121,"Passeroidea","superfamily",1,"superfamily","Passeroidea","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea",NA,NA,NA,"Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1115,175836,"Buceros rhinoceros silvestris","subspecies",1,"subspecies","Buceros rhinoceros silvestris","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Bucerotiformes; Bucerotidae; Buceros; Buceros rhinoceros; Buceros rhinoceros silvestris","Buceros rhinoceros","Buceros","Bucerotidae","Bucerotiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1116,176057,"Nestor notabilis","species",1,"species","Nestor notabilis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Psittaciformes; Psittacidae; Nestor; Nestor notabilis","Nestor notabilis","Nestor","Psittacidae","Psittaciformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1117,176938,"Chloroceryle aenea","species",1,"species","Chloroceryle aenea","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Coraciiformes; Cerylidae; Chloroceryle; Chloroceryle aenea","Chloroceryle aenea","Chloroceryle","Cerylidae","Coraciiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1118,181119,"Pseudopodoces humilis","species",2,"species","Pseudopodoces humilis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Paridae; Pseudopodoces; Pseudopodoces humilis","Pseudopodoces humilis","Pseudopodoces","Paridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1119,187382,"Chlamydotis macqueenii","species",2,"species","Chlamydotis macqueenii","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Gruiformes; Otididae; Chlamydotis; Chlamydotis macqueenii","Chlamydotis macqueenii","Chlamydotis","Otididae","Gruiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1120,187451,"Vidua macroura","species",1,"species","Vidua macroura","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Viduinae; Vidua; Vidua macroura","Vidua macroura","Vidua","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1121,188344,"Leptosomus discolor","species",2,"species","Leptosomus discolor","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Coraciiformes; Leptosomidae; Leptosomus; Leptosomus discolor","Leptosomus discolor","Leptosomus","Leptosomidae","Coraciiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1122,188379,"Egretta garzetta","species",1,"species","Egretta garzetta","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Pelecaniformes; Ardeidae; Egretta; Egretta garzetta","Egretta garzetta","Egretta","Ardeidae","Pelecaniformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1123,194338,"Athene cunicularia","species",7,"species","Athene cunicularia","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Strigiformes; Strigidae; Athene; Athene cunicularia","Athene cunicularia","Athene","Strigidae","Strigiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1124,196036,"Manacus","genus",1,"genus","Manacus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae; Manacus",NA,"Manacus","Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1125,198806,"Calidris pugnax","species",2,"species","Calidris pugnax","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Charadriiformes; Scolopacidae; Calidris; Calidris pugnax","Calidris pugnax","Calidris","Scolopacidae","Charadriiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1126,202280,"Harpia harpyja","species",5,"species","Harpia harpyja","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Accipitriformes; Accipitridae; Accipitrinae; Harpia; Harpia harpyja","Harpia harpyja","Harpia","Accipitridae","Accipitriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1127,202946,"Apteryx mantelli mantelli","subspecies",1,"subspecies","Apteryx mantelli mantelli","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Palaeognathae; Apterygiformes; Apterygidae; Apteryx; Apteryx mantelli; Apteryx mantelli mantelli","Apteryx mantelli","Apteryx","Apterygidae","Apterygiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1128,2068722,"Anserinae","subfamily",1,"subfamily","Anserinae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Anseriformes; Anatidae; Anserinae",NA,NA,"Anatidae","Anseriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1129,219594,"Aythya fuligula","species",15,"species","Aythya fuligula","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Anseriformes; Anatidae; Aythyinae; Aythya; Aythya fuligula","Aythya fuligula","Aythya","Anatidae","Anseriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1130,221976,"Pyrgilauda ruficollis","species",6,"species","Pyrgilauda ruficollis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Passeridae; Pyrgilauda; Pyrgilauda ruficollis","Pyrgilauda ruficollis","Pyrgilauda","Passeridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1131,223781,"Aquila chrysaetos chrysaetos","subspecies",4,"subspecies","Aquila chrysaetos chrysaetos","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Accipitriformes; Accipitridae; Accipitrinae; Aquila; Aquila chrysaetos; Aquila chrysaetos chrysaetos","Aquila chrysaetos","Aquila","Accipitridae","Accipitriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1132,240206,"Pterocles gutturalis","species",4,"species","Pterocles gutturalis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Ciconiiformes; Pteroclidae; Pterocles; Pterocles gutturalis","Pterocles gutturalis","Pterocles","Pteroclidae","Ciconiiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1133,2489341,"Strigops habroptila","species",2,"species","Strigops habroptila","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Psittaciformes; Psittacidae; Strigops; Strigops habroptila","Strigops habroptila","Strigops","Psittacidae","Psittaciformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1134,2607033,"Apodinae","subfamily",1,"subfamily","Apodinae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Caprimulgimorphae; Apodiformes; Apodidae; Apodinae",NA,NA,"Apodidae","Apodiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1135,279965,"Antrostomus carolinensis","species",2,"species","Antrostomus carolinensis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Caprimulgimorphae; Caprimulgiformes; Caprimulgidae; Antrostomus; Antrostomus carolinensis","Antrostomus carolinensis","Antrostomus","Caprimulgidae","Caprimulgiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1136,28728,"Tyrannidae","family",1,"family","Tyrannidae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Tyrannidae",NA,NA,"Tyrannidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1137,2939378,"Oenanthe melanoleuca","species",4,"species","Oenanthe melanoleuca","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Muscicapidae; Oenanthe; Oenanthe melanoleuca","Oenanthe melanoleuca","Oenanthe","Muscicapidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1138,296741,"Chiroxiphia lanceolata","species",1,"species","Chiroxiphia lanceolata","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae; Chiroxiphia; Chiroxiphia lanceolata","Chiroxiphia lanceolata","Chiroxiphia","Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
1139,299123,"Lonchura striata domestica","subspecies",2,"subspecies","Lonchura striata domestica","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Estrildinae; Lonchura; Lonchura striata; Lonchura striata domestica","Lonchura striata","Lonchura","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","JK080L-11_S27","JK080L-11","24_JK080L-11_7.72ka",7716,7.72,"btoko"
